;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0F7F       [0]    EPCONDIS_UEP15_bit
0x0F7F       [0]    EPHSHK_UEP15_bit
0x0F7F       [1]    UEP15
0x0F7F       [0]    EPINEN_UEP15_bit
0x0F7F       [0]    EPOUTEN_UEP15_bit
0x0F80       [0]    OSC2_bit
0x0F80       [0]    VREFM_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    VREFP_bit
0x0F80       [0]    RA0_bit
0x0F80       [1]    PORTA
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    AN2_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA3_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    INT2_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB0_bit
0x0F81       [0]    PGD_bit
0x0F81       [0]    PGM_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [0]    RC7_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    P1A_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RX__bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    SPP1_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    SPP3_bit
0x0F83       [0]    RD1_bit
0x0F83       [1]    PORTD
0x0F83       [0]    SPP2_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    SPP7_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    SPP4_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    SPP5_bit
0x0F83       [0]    SPP0_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    SPP6_bit
0x0F84       [0]    RDPU_PORTE_bit
0x0F84       [0]    CK2SPP_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    RE2_bit
0x0F84       [1]    PORTE
0x0F84       [0]    CK1SPP_bit
0x0F84       [0]    RDPU_bit
0x0F84       [0]    OESPP_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA0_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA6_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB4_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC0_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD1_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE0_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0F9B       [0]    INTSRC_bit
0x0F9B       [0]    TUN2_bit
0x0F9B       [0]    TUN4_bit
0x0F9B       [0]    TUN3_bit
0x0F9B       [1]    OSCTUNE
0x0F9B       [0]    TUN0_bit
0x0F9B       [0]    TUN1_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    SPPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    SPPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    SPPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    CCP1IP_bit
0x0FA0       [0]    USBIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    OSCFIE_bit
0x0FA0       [0]    CMIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    HLVDIE_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    HLVDIF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    USBIF_bit
0x0FA1       [0]    CMIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    OSCFIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    CCP2IF_bit
0x0FA2       [0]    OSCFIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    HLVDIP_bit
0x0FA2       [0]    CMIP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    USBIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    WR_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    RD_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    ADEN_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [1]    RCSTA
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    SENDB_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    T3NSYNC_bit
0x0FB1       [0]    RD16_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FB4       [0]    CM1_bit
0x0FB4       [0]    CM2_bit
0x0FB4       [1]    CMCON
0x0FB4       [0]    C2INV_bit
0x0FB4       [0]    C1INV_bit
0x0FB4       [0]    CIS_bit
0x0FB4       [0]    C1OUT_bit
0x0FB4       [0]    CM0_bit
0x0FB4       [0]    C2OUT_bit
0x0FB5       [0]    CVR3_bit
0x0FB5       [0]    CVREF_bit
0x0FB5       [1]    CVRCON
0x0FB5       [0]    CVREN_bit
0x0FB5       [0]    CVR0_bit
0x0FB5       [0]    CVROE_bit
0x0FB5       [0]    CVRSS_bit
0x0FB5       [0]    CVRR_bit
0x0FB5       [0]    CVR1_bit
0x0FB5       [0]    CVR2_bit
0x0FB6       [1]    ECCP1AS
0x0FB6       [0]    ECCPAS2_bit
0x0FB6       [1]    CCP1AS
0x0FB6       [0]    ECCPASE_bit
0x0FB6       [0]    ECCPAS0_bit
0x0FB6       [0]    PSSBD1_bit
0x0FB6       [0]    PSSAC1_bit
0x0FB6       [0]    ECCPAS1_bit
0x0FB6       [0]    PSSBD0_bit
0x0FB6       [0]    PSSAC0_bit
0x0FB7       [0]    PDC5_bit
0x0FB7       [1]    CCP1DEL
0x0FB7       [1]    ECCP1DEL
0x0FB7       [0]    PDC6_bit
0x0FB7       [0]    PRSEN_bit
0x0FB7       [0]    PDC0_bit
0x0FB7       [0]    PDC1_bit
0x0FB7       [0]    PDC4_bit
0x0FB7       [0]    PDC3_bit
0x0FB7       [0]    PDC2_bit
0x0FB8       [0]    SCKP_bit
0x0FB8       [0]    RCMT_bit
0x0FB8       [1]    BAUDCTL
0x0FB8       [1]    BAUDCON
0x0FB8       [0]    TXCKP_bit
0x0FB8       [0]    RXDTP_bit
0x0FB8       [0]    BRG16_bit
0x0FB8       [0]    ABDEN_bit
0x0FB8       [0]    WUE_bit
0x0FB8       [0]    RCIDL_bit
0x0FB8       [0]    ABDOVF_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    DC2B1_bit
0x0FBB       [2]    CCPR2
0x0FBB       [1]    CCPR2L
0x0FBC       [1]    CCPR2H
0x0FBD       [1]    ECCP1CON
0x0FBD       [0]    P1M1_bit
0x0FBD       [0]    P1M0_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC0       [1]    ADCON2
0x0FC0       [0]    ACQT2_bit
0x0FC0       [0]    ADFM_bit
0x0FC0       [0]    ADCS0_bit
0x0FC0       [0]    ADCS2_bit
0x0FC0       [0]    ACQT0_bit
0x0FC0       [0]    ACQT1_bit
0x0FC0       [0]    ADCS1_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    VCFG1_bit
0x0FC1       [0]    VCFG0_bit
0x0FC1       [0]    PCFG3_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    GO_NOT_DONE_bit
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    CHS3_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    ACKDT_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPM0_bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    R_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    D_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    D_NOT_A_bit
0x0FC7       [0]    R_NOT_W_bit
0x0FC7       [0]    S_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [1]    T2CON
0x0FCA       [0]    TOUTPS0_bit
0x0FCA       [0]    T2OUTPS3_bit
0x0FCA       [0]    TOUTPS1_bit
0x0FCA       [0]    TOUTPS3_bit
0x0FCA       [0]    TOUTPS2_bit
0x0FCA       [0]    T2OUTPS2_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    T2OUTPS1_bit
0x0FCA       [0]    T2OUTPS0_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    T1RUN_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    RD16_T1CON_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [1]    RCON
0x0FD0       [0]    SBOREN_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    PD_bit
0x0FD0       [0]    TO__bit
0x0FD0       [0]    POR_bit
0x0FD0       [0]    IPEN_bit
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    RI_bit
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    NOT_IPEN_bit
0x0FD0       [0]    NOT_BOR_bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTE_bit
0x0FD1       [0]    SWDTEN_bit
0x0FD2       [0]    HLVDL1_bit
0x0FD2       [0]    HLVDL2_bit
0x0FD2       [0]    HLVDL0_bit
0x0FD2       [0]    VDIRMAG_bit
0x0FD2       [0]    LVDL2_bit
0x0FD2       [1]    HLVDCON
0x0FD2       [1]    LVDCON
0x0FD2       [0]    HLVDL3_bit
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVDL1_bit
0x0FD2       [0]    LVV0_bit
0x0FD2       [0]    LVV1_bit
0x0FD2       [0]    IVRST_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [0]    HLVDEN_bit
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    BGST_bit
0x0FD2       [0]    LVV2_bit
0x0FD2       [0]    LVV3_bit
0x0FD3       [0]    IRCF0_bit
0x0FD3       [0]    FLTS_bit
0x0FD3       [0]    IRCF1_bit
0x0FD3       [1]    OSCCON
0x0FD3       [0]    IRCF2_bit
0x0FD3       [0]    OSTS_bit
0x0FD3       [0]    IOFS_bit
0x0FD3       [0]    IDLEN_bit
0x0FD3       [0]    SCS1_bit
0x0FD3       [0]    SCS0_bit
0x0FD5       [0]    T0PS1_bit
0x0FD5       [0]    T0PS0_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    T0PS2_bit
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    T0SE_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    T0CS_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    N_bit
0x0FD8       [0]    C_bit
0x0FD8       [0]    DC_bit
0x0FD8       [0]    Z_bit
0x0FD8       [0]    OV_bit
0x0FD8       [1]    STATUS
0x0FD9       [2]    FSR2PTR
0x0FD9       [2]    FSR2
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [2]    FSR1PTR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [2]    FSR0PTR
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [0]    INT2IP_bit
0x0FF0       [0]    INT1E_bit
0x0FF0       [0]    INT2F_bit
0x0FF0       [0]    INT1F_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT1IF_bit
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT2E_bit
0x0FF0       [0]    INT2P_bit
0x0FF0       [0]    INT1P_bit
0x0FF1       [0]    T0IP_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    RBIP_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF2       [0]    PEIE_GIEL_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    GIE_GIEH_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    INT0E_bit
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    INT0IF_bit
0x0FF3       [1]    PRODL
0x0FF3       [2]    PROD
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FF9       [1]    PC
0x0FF9       [1]    PCL
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU3_bit
0x0FFB       [0]    PCU4_bit
0x0FFB       [1]    PCLATU
0x0FFB       [0]    PCU0_bit
0x0FFB       [0]    PCU1_bit
0x0FFB       [0]    PCU2_bit
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKPTR0_bit
0x0FFC       [0]    STKPTR3_bit
0x0FFC       [0]    STKOVF_bit
0x0FFC       [0]    STKFUL_bit
0x0FFC       [0]    STKPTR4_bit
0x0FFC       [0]    STKPTR2_bit
0x0FFC       [1]    STKPTR
0x0FFC       [0]    STKPTR1_bit
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1852      [24]    atan_coeff_a_L0
0x186A      [20]    atan_coeff_b_L0
0x187E       [1]    ?ICS_R_DATA
0x187F       [1]    ?ICS_W_DATA
0x1880       [4]    ?ICS?lstr1___Lib_Conversions
0x1884       [4]    ?ICS?lstr3___Lib_Conversions
0x1888       [2]    ?ICS?lstr2___Lib_Conversions
//** Label List: ** 
//----------------------------------------------
  L_MPU_Write0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_main4
  L_main5
  _MPU_Write
  _MPU_Read
  _MPU6050_Init
  _interrupt
  L__interrupt6
  _main
  L_I2C1_Is_Idle0
  L_I2C1_Is_Idle1
  L_I2C1_Start2
  L_I2C1_Start3
  L_I2C1_Start4
  L_I2C1_Start5
  L_I2C1_Start6
  L_I2C1_Start7
  L_I2C1_Start8
  L_I2C1_Start9
  L_I2C1_Repeated_Start10
  L_I2C1_Repeated_Start11
  L_I2C1_Rd12
  L_I2C1_Rd13
  L_I2C1_Rd14
  L_I2C1_Rd15
  L_I2C1_Rd16
  L_I2C1_Rd17
  L_I2C1_Wr18
  L_I2C1_Wr19
  L_I2C1_Wr20
  L_I2C1_Wr21
  L_I2C1_Wr22
  L_I2C1_Wr23
  L_end_I2C1_Init
  _I2C1_Init
  L_end_I2C1_Is_Idle
  _I2C1_Is_Idle
  L_end_I2C1_Start
  _I2C1_Start
  L__I2C1_Start27
  L__I2C1_Start28
  L_end_I2C1_Repeated_Start
  _I2C1_Repeated_Start
  L_end_I2C1_Rd
  _I2C1_Rd
  L_end_I2C1_Wr
  _I2C1_Wr
  L_end_I2C1_Stop
  _I2C1_Stop
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART_Write_Text16
  L_UART_Write_Text17
  L_UART_Read_Text18
  L_UART_Read_Text19
  L_UART_Read_Text20
  L_UART_Read_Text21
  L_UART_Read_Text22
  L_UART_Read_Text23
  L_UART_Read_Text24
  L_UART_Read_Text25
  L_UART_Read_Text26
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
  L_MPU_Write0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_main4
  L_main5
  _MPU_Write
  _MPU_Read
  _MPU6050_Init
  _interrupt
  L__interrupt6
  _main
  L_fabs0
  L_floor1
  L_floor2
  L_floor3
  L_floor4
  L_floor5
  L_ceil6
  L_ceil7
  L_ceil8
  L_ceil9
  L_ceil10
  L_ldexp11
  L_ldexp12
  L_ldexp13
  L_ldexp14
  L_ldexp15
  L_ldexp16
  L___Lib_CMath_eval_poly17
  L___Lib_CMath_eval_poly18
  L_sqrt19
  L_sqrt20
  L_sqrt21
  L_sqrt22
  L_sqrt23
  L_sqrt24
  L_sqrt25
  L_atan26
  L_atan27
  L_atan28
  L_atan29
  L_atan30
  L_asin31
  L_asin32
  L_asin33
  L_atan234
  L_atan235
  L_atan236
  L_atan237
  L_atan238
  L_atan239
  L_sin40
  L_sin41
  L_sin42
  L_sin43
  L_cos44
  L_exp45
  L_exp46
  L_exp47
  L_exp48
  L_exp49
  L_exp50
  L_log51
  L_modf52
  L_modf53
  L_modf54
  L_modf55
  L_modf56
  L_modf57
  L_modf58
  L_modf59
  L_pow60
  L_pow61
  L_pow62
  L_pow63
  L_pow64
  L__modf65
  L__modf66
  L__modf67
  L_end_fabs
  _fabs
  L_end_floor
  _floor
  L__floor70
  L__floor71
  L_end_ceil
  _ceil
  L__ceil73
  L__ceil74
  L_end_frexp
  _frexp
  L_end_ldexp
  _ldexp
  L__ldexp77
  L__ldexp78
  L_end_eval_poly
  __Lib_CMath_eval_poly
